Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     71    1.4%          /usr/lib/system/libsystem_pthread.dylib
     12    0.2%          /usr/lib/system/libsystem_malloc.dylib
      6    0.1%          /usr/lib/system/libsystem_platform.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.2%    0.2%  LazyCompile: *resolve node:path:1091:10
     10    0.2%    0.2%  LazyCompile: *normalizeString node:path:66:25
     10    0.2%    0.2%  LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      7    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:640:37
      3    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2460:22
      3    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      3    0.1%    0.1%  Function: ^_addListener node:events:541:22
      3    0.1%    0.1%  Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.0%  LazyCompile: *SendStream /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:96:21
      2    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      2    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1    0.0%    0.0%  RegExp: ^\/helloworld\/?$
      1    0.0%    0.0%  RegExp: ^\/api\/v1\/carrito\/?(?=\/|$)
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:304:14
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/parseurl@1.3.3/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *URL node:internal/url:632:14
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:62:14
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:99:40
      1    0.0%    0.0%  Function: ^unrefActive node:internal/timers:317:21
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:452:17
      1    0.0%    0.0%  Function: ^trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^socketOnDrain node:_http_server:587:23
      1    0.0%    0.0%  Function: ^slice node:buffer:599:12
      1    0.0%    0.0%  Function: ^shouldSetCookie /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:464:29
      1    0.0%    0.0%  Function: ^shouldSave /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:440:24
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/on-headers@1.0.2/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^setCharset /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/utils.js:248:41
      1    0.0%    0.0%  Function: ^set maxAge /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  Function: ^set /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  Function: ^readStart node:_http_incoming:42:19
      1    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:301:21
      1    0.0%    0.0%  Function: ^readFileSync node:fs:459:22
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  Function: ^pipe /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:506:43
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:880:26
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:427:17
      1    0.0%    0.0%  Function: ^onstat /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:717:33
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:719:31
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:662:25
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^nextHookFactory node:internal/modules/esm/loader:116:25
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:276:26
      1    0.0%    0.0%  Function: ^makeStatsCallback node:fs:202:27
      1    0.0%    0.0%  Function: ^listenerCount node:events:840:23
      1    0.0%    0.0%  Function: ^json /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:250:25
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isURLInstance node:internal/url:1509:23
      1    0.0%    0.0%  Function: ^header /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^hash /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:318:20
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:647:57
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:684:24
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1166:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/duplex:97:8
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:418:24
      1    0.0%    0.0%  Function: ^fresh /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/parseurl@1.3.3/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^format /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/content-type@1.0.4/node_modules/content-type/index.js:65:17
